Time [s],Channel 0,Channel 1,Channel 2
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,0,1,1
0,0,1,0
0,1,1,1
0,1,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
